Date,EUA,TTF,SPRD GER,SPRD FR,SPRD IR
2021-10-27,60.27,88.5,153.2,121.97,173.41
2021-10-28,58.94,85.56,131.38,100.13,113.8
2021-10-29,59.08,78.44,129.95,141.72,116.34
2021-10-30,58.48,66.89,50.62,96.42,76.0
2021-10-31,57.89,66.89,23.01,93.0,
2021-11-01,57.29,64.14,104.69,122.66,156.36
2021-11-02,59.79,68.19,123.78,123.78,256.26
2021-11-03,60.15,67.03,100.06,100.06,86.41
2021-11-04,60.18,73.94,70.71,70.71,140.33
2021-11-05,59.73,75.89,93.03,65.76,160.23
2021-11-06,60.14,72.84,29.68,66.96,39.62
2021-11-07,60.55,72.84,80.88,112.86,172.55
2021-11-08,60.96,72.26,161.15,108.69,74.64
2021-11-09,60.75,76.96,103.59,93.67,108.18
2021-11-10,63.48,75.87,146.86,102.24,198.99
2021-11-11,64.02,66.62,92.54,78.55,53.7
2021-11-12,63.58,71.34,61.77,71.31,150.1
2021-11-13,64.46,74.71,68.8,68.8,131.28
2021-11-14,65.34,74.71,50.09,48.21,151.61
2021-11-15,66.22,74.54,115.36,115.36,242.96
2021-11-16,67.83,78.67,122.23,119.81,120.78
2021-11-17,67.45,88.52,82.23,85.7,96.5
2021-11-18,69.38,98.23,156.04,101.98,106.06
2021-11-19,69.65,92.82,106.45,96.33,88.5
2021-11-20,69.84,87.49,87.12,87.6,75.6
2021-11-21,70.03,87.49,121.13,49.84,109.4
2021-11-22,70.22,88.29,162.38,130.05,211.02
2021-11-23,69.49,82.94,147.63,129.17,175.0
2021-11-24,73.23,89.78,173.36,155.39,84.01
2021-11-25,74.79,92.17,158.59,163.76,156.0
2021-11-26,73.12,93.05,140.19,126.09,97.7
2021-11-27,73.59,90.36,74.14,61.31,148.25
2021-11-28,74.07,90.36,49.66,49.66,117.7
2021-11-29,74.54,90.0,194.49,195.4,232.59
2021-11-30,75.73,93.46,122.55,109.93,105.1
2021-12-01,77.2,96.23,28.96,229.59,119.44
2021-12-02,80.25,94.31,206.18,146.28,183.06
2021-12-03,78.64,92.54,145.02,89.5,81.07
2021-12-04,79.64,91.81,78.53,55.76,88.92
2021-12-05,80.65,91.81,129.03,117.9,128.74
2021-12-06,81.65,91.85,197.42,191.74,61.41
2021-12-07,85.34,89.55,184.54,142.27,130.37
2021-12-08,89.41,95.61,161.88,98.4,55.26
2021-12-09,80.88,101.46,175.69,151.24,101.93
2021-12-10,84.37,99.83,152.72,151.95,91.39
2021-12-11,83.82,103.62,93.38,93.34,76.04
2021-12-12,83.27,103.62,94.47,63.0,66.16
2021-12-13,82.72,103.68,195.38,137.23,102.3
2021-12-14,80.12,116.5,219.7,121.85,96.55
2021-12-15,81.19,120.57,153.31,155.53,136.0
2021-12-16,85.71,126.99,208.65,165.02,111.75
2021-12-17,74.02,133.68,40.39,40.39,88.81
2021-12-18,76.04,135.86,97.43,140.21,94.76
2021-12-19,78.07,135.86,242.22,96.26,90.51
2021-12-20,80.09,135.5,299.52,175.15,139.67
2021-12-21,80.94,144.61,222.46,218.68,96.16
2021-12-22,76.83,173.88,203.04,243.97,139.0
2021-12-23,74.46,173.86,194.55,145.64,197.6
2021-12-24,76.31,136.76,118.85,114.84,161.63
2021-12-25,76.51,132.71,104.76,129.44,153.43
2021-12-26,76.72,132.71,76.15,76.15,114.1
2021-12-27,76.92,109.18,128.32,130.36,166.94
2021-12-28,79.29,109.18,106.74,128.69,138.35
2021-12-29,80.36,109.18,114.88,114.88,108.23
2021-12-30,80.16,95.2,82.01,109.69,225.97
2021-12-31,80.65,86.17,41.74,104.47,89.8
2022-01-01,81.77,83.69,112.3,112.3,147.6
2022-01-02,82.89,83.69,40.53,40.53,112.1
2022-01-03,84.01,67.84,123.98,180.3,277.69
2022-01-04,84.91,67.77,79.93,77.64,164.7
2022-01-05,87.58,88.85,54.18,140.6,119.0
2022-01-06,86.74,92.62,129.24,87.34,148.64
2022-01-07,85.42,93.48,87.77,94.44,114.23
2022-01-08,83.64,93.35,76.7,76.7,90.57
2022-01-09,81.87,93.35,115.84,121.81,147.92
2022-01-10,80.09,91.82,136.96,136.96,90.0
2022-01-11,81.3,89.05,109.02,107.02,77.02
2022-01-12,80.01,81.96,121.77,121.77,115.3
2022-01-13,80.56,78.92,88.83,74.7,114.28
2022-01-14,82.08,74.31,109.71,100.07,93.2
2022-01-15,81.58,89.74,67.03,67.03,77.06
2022-01-16,81.08,89.74,19.28,73.46,109.41
2022-01-17,80.58,90.17,153.79,87.66,57.5
2022-01-18,82.67,78.74,114.31,100.41,68.94
2022-01-19,82.09,77.32,101.64,96.66,69.0
2022-01-20,85.59,73.61,107.2,113.44,95.38
2022-01-21,84.47,73.64,112.23,81.45,78.0
2022-01-22,84.32,78.94,91.25,55.28,69.21
2022-01-23,84.17,78.94,58.48,59.82,42.32
2022-01-24,84.02,78.28,122.56,122.56,133.26
2022-01-25,87.45,88.24,203.61,202.82,104.0
2022-01-26,88.66,92.16,103.55,136.91,129.95
2022-01-27,89.76,91.32,34.76,132.2,112.0
2022-01-28,89.22,92.01,97.36,112.87,93.35
2022-01-29,89.23,92.02,52.7,82.19,212.19
2022-01-30,89.23,92.02,160.65,54.36,67.34
2022-01-31,89.24,93.03,151.92,151.79,190.11
2022-02-01,89.52,86.34,80.71,87.18,136.02
2022-02-02,94.21,76.19,140.1,73.81,85.0
2022-02-03,94.81,77.19,69.41,87.19,73.8
2022-02-04,96.45,77.77,98.75,71.78,103.0
2022-02-05,96.53,81.6,85.16,56.03,84.16
2022-02-06,96.62,81.6,90.11,90.07,164.49
2022-02-07,96.7,81.76,147.89,106.23,229.37
2022-02-08,96.93,78.08,90.15,79.12,105.41
2022-02-09,90.79,78.98,135.27,73.84,86.44
2022-02-10,90.78,75.16,68.09,70.56,102.35
2022-02-11,92.87,73.47,115.0,80.39,61.99
2022-02-12,92.5,74.38,107.77,64.76,109.4
2022-02-13,92.13,74.38,89.03,111.92,76.24
2022-02-14,91.76,74.51,104.25,123.2,117.87
2022-02-15,91.14,81.15,137.76,84.94,170.0
2022-02-16,89.86,72.17,91.23,91.98,55.0
2022-02-17,86.44,69.03,109.25,178.46,180.7
2022-02-18,89.47,73.16,126.71,72.76,118.84
2022-02-19,89.54,71.86,122.49,109.18,83.0
2022-02-20,89.61,71.86,55.69,92.61,164.47
2022-02-21,89.68,71.98,108.63,158.3,194.02
2022-02-22,89.77,72.4,131.69,71.9,88.89
2022-02-23,95.07,78.93,157.9,74.94,152.15
2022-02-24,87.03,85.21,75.48,84.41,139.46
2022-02-25,88.14,118.15,104.4,141.1,181.49
2022-02-26,86.16,97.01,142.68,123.66,213.3
2022-02-27,84.19,97.01,164.08,168.16,170.74
2022-02-28,82.21,94.79,164.6,126.57,144.0
2022-03-01,68.85,101.57,143.58,141.25,124.29
2022-03-02,68.49,111.84,150.01,152.45,86.22
2022-03-03,67.35,163.95,143.96,108.85,255.07
2022-03-04,65.1,161.93,106.0,106.0,256.87
2022-03-05,62.83,188.62,148.95,143.77,169.45
2022-03-06,60.57,188.62,207.99,177.47,226.02
2022-03-07,58.3,190.41,210.09,173.79,271.88
2022-03-08,68.51,257.12,405.23,281.6,248.31
2022-03-09,73.18,210.99,299.89,248.26,280.54
2022-03-10,76.41,174.02,262.39,142.62,112.49
2022-03-11,76.76,140.52,169.98,166.73,250.92
2022-03-12,77.27,124.71,254.35,128.15,164.42
2022-03-13,77.77,124.71,225.66,166.43,142.07
2022-03-14,78.28,127.66,217.08,200.06,205.0
2022-03-15,77.43,115.73,125.53,127.51,170.69
2022-03-16,78.16,119.16,120.91,79.2,147.04
2022-03-17,79.89,105.14,150.29,124.74,158.34
2022-03-18,78.89,106.34,90.13,85.74,92.44
2022-03-19,78.72,102.52,183.96,191.32,165.0
2022-03-20,78.56,102.52,141.99,76.96,117.28
2022-03-21,78.39,102.51,194.64,121.13,159.0
2022-03-22,80.67,97.11,167.34,156.25,114.28
2022-03-23,76.6,96.17,193.07,177.34,142.16
2022-03-24,78.24,106.09,189.17,158.19,138.73
2022-03-25,78.6,118.94,170.15,107.85,163.99
2022-03-26,79.34,105.65,211.86,95.63,117.36
2022-03-27,80.07,105.65,203.71,191.01,108.82
2022-03-28,80.81,103.65,173.63,179.31,141.77
2022-03-29,81.7,101.6,108.87,109.09,182.66
2022-03-30,78.31,111.35,117.83,182.84,144.0
2022-03-31,76.48,118.19,142.3,180.17,150.38
2022-04-01,78.49,117.86,113.99,221.05,128.73
2022-04-02,78.49,119.64,138.55,86.79,112.69
2022-04-03,78.5,119.64,114.72,217.16,33.17
2022-04-04,78.5,117.39,51.44,,143.73
2022-04-05,78.05,110.29,208.5,184.65,105.74
2022-04-06,77.18,108.47,106.45,143.15,124.98
2022-04-07,79.94,108.5,53.59,140.85,286.94
2022-04-08,80.09,104.83,185.92,130.59,96.37
2022-04-09,79.38,106.95,107.49,25.82,106.38
2022-04-10,78.66,106.95,252.09,244.25,48.35
2022-04-11,77.95,106.58,117.22,117.22,93.61
2022-04-12,79.01,102.22,135.08,85.78,120.83
2022-04-13,77.44,103.33,110.52,105.63,154.63
2022-04-14,79.97,103.93,84.06,84.06,92.9
2022-04-15,80.02,99.5,84.88,84.88,70.84
2022-04-16,80.06,103.5,172.03,165.49,20.54
2022-04-17,80.11,103.5,191.54,191.54,112.25
2022-04-18,80.15,99.5,205.73,205.73,121.0
2022-04-19,80.2,100.22,105.43,105.43,135.74
2022-04-20,87.82,92.4,91.1,74.06,140.0
2022-04-21,86.44,96.51,77.33,77.33,91.3
2022-04-22,88.99,95.9,68.01,68.01,91.0
2022-04-23,87.15,97.03,171.35,89.49,113.3
2022-04-24,85.3,97.03,190.75,122.95,84.0
2022-04-25,83.46,97.93,88.69,88.69,85.55
2022-04-26,82.71,96.58,75.73,79.5,99.29
2022-04-27,81.01,91.93,76.94,76.94,122.31
2022-04-28,82.68,108.64,88.61,88.61,121.29
2022-04-29,84.45,102.89,88.7,88.7,134.68
2022-04-30,83.98,97.03,92.95,94.2,28.66
2022-05-01,83.51,97.03,116.04,116.04,82.63
2022-05-02,83.04,98.89,80.36,80.36,51.93
2022-05-03,88.19,99.18,75.34,75.34,148.0
2022-05-04,88.31,97.99,96.9,96.9,116.0
2022-05-05,88.91,102.66,70.16,70.16,111.02
2022-05-06,91.54,102.02,75.68,75.68,97.64
2022-05-07,90.03,96.34,72.4,72.4,107.33
2022-05-08,88.53,96.34,160.49,145.73,97.62
2022-05-09,87.02,95.96,65.12,65.12,77.98
2022-05-10,87.34,88.02,161.3,67.97,85.73
2022-05-11,88.83,83.43,218.19,64.56,113.26
2022-05-12,88.26,85.5,159.47,75.73,66.31
2022-05-13,88.48,96.29,205.43,68.0,104.3
2022-05-14,88.84,90.66,235.59,105.28,125.35
2022-05-15,89.2,90.66,210.42,206.03,46.43
2022-05-16,89.56,91.67,93.98,116.35,63.51
2022-05-17,91.72,91.53,110.24,98.2,139.35
2022-05-18,84.64,92.35,110.28,101.44,75.26
2022-05-19,83.18,94.59,97.2,88.31,90.91
2022-05-20,80.39,90.1,75.32,75.32,123.86
2022-05-21,79.64,85.87,228.2,68.78,62.4
2022-05-22,78.9,85.87,126.5,126.5,90.7
2022-05-23,78.15,87.36,74.95,74.95,115.17
2022-05-24,81.32,79.01,128.52,74.96,72.79
2022-05-25,81.4,80.19,87.89,69.11,94.87
2022-05-26,84.76,80.08,172.49,48.35,66.26
2022-05-27,84.2,80.94,88.57,53.2,49.84
2022-05-28,84.12,80.48,183.85,50.85,68.96
2022-05-29,84.05,80.48,105.0,105.0,68.75
2022-05-30,83.97,81.49,93.72,93.72,153.47
2022-05-31,84.02,86.91,76.59,72.59,45.99
2022-06-01,86.08,90.32,82.56,82.56,117.11
2022-06-02,86.34,81.3,88.57,69.54,73.2
2022-06-03,86.87,81.3,74.77,80.61,86.54
2022-06-04,85.06,86.04,114.38,53.64,73.04
2022-06-05,83.24,86.04,79.08,47.96,42.31
2022-06-06,81.43,82.48,215.56,65.48,59.19
2022-06-07,81.31,79.19,74.4,74.4,126.86
2022-06-08,79.81,77.62,52.77,52.05,71.58
2022-06-09,81.01,77.01,57.11,56.55,52.27
2022-06-10,81.86,83.93,68.85,49.92,119.27
2022-06-11,81.75,80.78,206.83,37.59,1.5
2022-06-12,81.65,80.78,210.9,150.35,151.74
2022-06-13,81.54,81.8,140.74,72.08,64.69
2022-06-14,84.15,81.72,143.94,71.39,101.9
2022-06-15,86.2,93.2,138.87,89.66,82.0
2022-06-16,83.0,103.02,171.91,100.03,82.54
2022-06-17,82.37,133.23,181.27,118.84,109.1
2022-06-18,82.91,118.68,253.81,65.86,56.9
2022-06-19,83.46,118.68,246.84,199.48,89.22
2022-06-20,84.0,121.49,286.8,215.99,129.3
2022-06-21,84.73,121.35,247.23,166.89,131.72
2022-06-22,81.88,122.84,246.58,216.12,153.19
2022-06-23,84.13,127.0,201.14,137.09,133.0
2022-06-24,83.43,130.12,141.53,104.51,114.69
2022-06-25,83.97,125.46,163.11,72.46,66.3
2022-06-26,84.51,125.46,13.03,140.41,55.18
2022-06-27,85.05,127.97,192.59,112.15,154.3
2022-06-28,87.4,130.31,218.47,127.74,81.17
2022-06-29,88.35,128.82,148.95,88.57,143.78
2022-06-30,90.16,139.49,210.03,112.65,81.74
2022-07-01,85.58,146.65,138.87,119.54,141.0
2022-07-02,85.24,145.11,273.68,152.26,61.75
2022-07-03,84.89,145.11,282.63,224.65,76.48
2022-07-04,84.55,145.24,227.53,130.82,72.33
2022-07-05,83.19,159.32,167.34,149.84,48.0
2022-07-06,83.22,170.17,224.25,141.21,123.6
2022-07-07,84.92,162.93,109.84,130.1,145.14
2022-07-08,82.79,182.95,244.03,181.18,167.52
2022-07-09,83.31,176.45,88.92,122.52,108.29
2022-07-10,83.84,176.45,377.32,259.49,153.64
2022-07-11,84.36,177.29,164.7,164.91,206.48
2022-07-12,85.65,170.32,246.62,123.62,125.71
2022-07-13,83.86,172.88,264.59,169.96,145.83
2022-07-14,83.97,182.25,196.83,149.76,129.66
2022-07-15,85.38,177.39,243.99,124.91,77.86
2022-07-16,85.23,158.97,357.65,163.01,95.87
2022-07-17,85.09,158.97,394.93,356.2,118.79
2022-07-18,84.94,163.11,407.97,198.65,252.94
2022-07-19,83.65,158.17,258.53,296.79,7.92
2022-07-20,78.84,156.93,297.54,505.88,87.0
2022-07-21,78.11,154.52,207.51,343.93,182.48
2022-07-22,76.3,151.26,220.56,322.13,155.47
2022-07-23,76.32,159.46,221.64,191.13,75.75
2022-07-24,76.35,159.46,384.38,262.17,152.08
2022-07-25,76.37,160.74,188.08,152.58,145.51
2022-07-26,76.68,174.26,267.92,168.36,106.34
2022-07-27,76.14,197.11,211.92,255.57,85.54
2022-07-28,78.96,209.61,189.36,212.05,96.7
2022-07-29,78.55,203.63,147.47,170.47,123.53
2022-07-30,79.23,194.25,230.93,160.95,54.17
2022-07-31,79.9,194.25,256.93,275.19,138.73
2022-08-01,80.58,193.15,154.04,157.12,92.41
2022-08-02,81.95,198.88,314.78,127.21,112.7
2022-08-03,83.99,204.72,384.37,233.28,60.98
2022-08-04,84.19,201.74,229.72,171.64,136.86
2022-08-05,84.76,195.95,184.86,145.39,165.32
2022-08-06,84.44,194.64,280.79,244.19,99.53
2022-08-07,84.13,194.64,352.25,345.42,94.09
2022-08-08,83.81,194.83,203.24,191.81,141.54
2022-08-09,85.93,193.08,210.86,196.49,121.01
2022-08-10,85.92,188.85,201.73,180.92,150.6
2022-08-11,87.55,202.3,272.04,224.23,149.01
2022-08-12,88.87,211.78,236.95,185.41,144.56
2022-08-13,89.51,204.14,312.59,170.54,35.08
2022-08-14,90.14,204.14,388.58,200.5,60.96
2022-08-15,90.78,204.58,175.63,175.63,89.49
2022-08-16,92.08,213.13,254.83,209.4,136.88
2022-08-17,95.8,228.8,254.84,227.77,17.86
2022-08-18,96.04,230.21,145.64,156.05,139.39
2022-08-19,98.01,232.84,153.42,151.96,111.75
2022-08-20,96.06,241.59,213.2,196.41,223.68
2022-08-21,94.12,241.59,546.43,399.92,115.84
2022-08-22,92.17,243.17,162.07,162.41,86.28
2022-08-23,89.29,281.91,276.49,236.78,167.21
2022-08-24,89.24,268.53,333.88,233.78,160.63
2022-08-25,89.31,289.01,264.2,176.53,117.88
2022-08-26,90.31,313.19,233.78,233.78,161.31
2022-08-27,89.09,293.1,242.89,191.85,146.1
2022-08-28,87.88,293.1,687.46,330.75,92.0
2022-08-29,86.66,316.33,329.43,331.06,115.0
2022-08-30,80.81,318.88,281.57,235.05,184.23
2022-08-31,80.03,259.18,253.02,178.31,113.67
2022-09-01,80.79,240.14,238.35,224.59,133.82
2022-09-02,77.89,231.28,335.75,220.09,167.57
2022-09-03,76.74,189.02,478.99,265.29,80.48
2022-09-04,75.6,189.02,22.67,198.35,110.06
2022-09-05,74.45,189.24,419.06,306.85,241.48
2022-09-06,69.88,240.22,378.8,222.19,196.04
2022-09-07,69.03,201.76,243.1,203.33,76.35
2022-09-08,67.24,215.95,144.77,158.06,32.41
2022-09-09,66.08,197.74,238.86,240.67,94.5
2022-09-10,67.99,192.04,142.87,142.87,55.56
2022-09-11,69.91,192.04,265.4,265.4,104.0
2022-09-12,71.82,192.34,210.73,170.56,187.63
2022-09-13,69.75,186.92,195.8,188.16,111.0
2022-09-14,72.54,188.8,235.87,218.8,137.0
2022-09-15,71.85,208.36,228.11,198.23,139.38
2022-09-16,73.27,212.49,325.74,257.79,146.73
2022-09-17,72.55,163.7,142.33,130.02,109.72
2022-09-18,71.82,163.7,194.66,284.09,115.76
2022-09-19,71.1,175.66,331.49,255.36,110.35
2022-09-20,71.14,164.82,273.83,320.51,146.55
2022-09-21,69.79,168.41,276.14,274.37,141.43
2022-09-22,70.44,188.77,324.16,245.68,137.58
2022-09-23,65.77,174.87,177.72,184.89,153.74
2022-09-24,67.29,164.11,129.47,142.49,73.64
2022-09-25,68.81,164.11,200.69,207.13,71.41
2022-09-26,70.33,165.45,264.76,271.87,268.66
2022-09-27,67.96,164.54,292.21,528.7,147.23
2022-09-28,65.15,184.57,308.62,273.51,128.94
2022-09-29,65.73,198.73,269.01,359.21,143.29
2022-09-30,66.73,184.64,216.5,237.49,149.0
2022-10-01,66.47,164.06,129.61,153.9,180.16
2022-10-02,66.2,164.06,255.35,337.18,159.0
2022-10-03,65.94,163.5,383.19,295.15,141.85
2022-10-04,66.92,140.64,328.29,383.11,236.0
2022-10-05,67.07,108.65,183.37,165.88,128.04
2022-10-06,68.96,84.55,351.54,225.74,166.62
2022-10-07,69.85,115.32,225.45,235.61,234.06
2022-10-08,68.82,100.02,225.61,196.27,145.85
2022-10-09,67.8,100.02,207.14,209.66,246.83
2022-10-10,66.77,118.37,195.53,187.28,244.78
2022-10-11,66.34,103.61,281.4,267.91,116.42
2022-10-12,66.71,102.77,281.13,284.89,164.58
2022-10-13,68.84,102.43,149.57,152.12,114.78
2022-10-14,68.02,94.33,201.03,201.03,127.17
2022-10-15,67.85,64.51,76.95,87.35,121.36
2022-10-16,67.68,64.51,210.38,139.06,199.5
2022-10-17,67.51,71.12,154.73,115.43,222.43
2022-10-18,67.77,61.05,127.79,146.87,130.39
2022-10-19,67.29,63.79,126.32,111.43,94.17
2022-10-20,66.87,65.76,123.84,129.21,91.41
2022-10-21,68.72,63.66,83.61,118.68,60.74
2022-10-22,69.92,46.96,68.38,84.16,107.4
2022-10-23,71.12,46.96,39.32,62.69,166.29
2022-10-24,72.32,47.97,97.02,92.25,86.13
2022-10-25,77.11,28.25,107.61,100.52,47.88
2022-10-26,75.79,36.66,73.87,79.49,88.12
2022-10-27,80.21,47.77,81.24,82.32,45.86
2022-10-28,81.21,32.38,45.9,41.65,51.69
2022-10-29,80.8,28.31,58.45,52.51,18.33
2022-10-30,80.38,28.31,72.57,72.57,
2022-10-31,79.97,31.1,59.56,53.4,92.36
2022-11-01,76.72,36.15,87.04,53.66,57.74
2022-11-02,76.7,28.19,108.99,88.49,54.62
2022-11-03,76.28,41.35,69.16,55.67,53.77
2022-11-04,76.36,75.82,126.09,93.02,106.85
2022-11-05,76.74,56.72,54.97,54.88,56.11
2022-11-06,77.11,56.72,61.35,63.51,71.17
2022-11-07,77.49,61.54,84.47,59.04,123.49
2022-11-08,76.06,55.3,72.5,65.91,83.16
2022-11-09,72.76,78.57,95.61,81.65,63.52
2022-11-10,73.05,92.64,108.72,102.46,57.12
2022-11-11,75.84,87.17,104.02,56.88,154.89
2022-11-12,75.64,66.04,76.08,129.31,66.69
2022-11-13,75.43,66.04,72.86,71.11,107.0
2022-11-14,75.23,72.9,124.28,135.61,102.34
2022-11-15,76.65,103.24,112.59,110.47,74.74
2022-11-16,73.41,116.65,96.92,172.17,169.61
2022-11-17,72.4,108.83,90.2,128.19,45.44
2022-11-18,72.47,101.65,111.97,167.18,100.88
2022-11-19,73.07,108.78,100.55,98.69,35.57
2022-11-20,73.68,108.78,74.15,74.15,144.86
2022-11-21,74.28,110.31,179.07,175.47,90.92
2022-11-22,73.87,116.81,166.82,167.99,153.5
2022-11-23,75.87,115.01,148.61,144.1,52.0
2022-11-24,78.69,123.17,191.36,204.61,72.06
2022-11-25,78.97,122.03,155.83,173.24,79.61
2022-11-26,78.84,120.04,81.91,81.87,145.0
2022-11-27,78.72,120.04,30.04,50.2,70.0
2022-11-28,78.59,122.02,250.42,205.22,162.27
2022-11-29,81.39,122.07,219.67,219.53,228.23
2022-11-30,84.9,131.87,217.81,218.05,130.83
2022-12-01,84.88,144.26,191.64,189.15,103.07
2022-12-02,87.98,148.42,143.69,162.17,112.18
2022-12-03,87.71,132.48,92.15,120.06,71.53
2022-12-04,87.44,132.48,94.73,93.79,66.92
2022-12-05,87.17,134.27,242.67,171.0,65.0
2022-12-06,88.61,135.83,184.05,253.89,122.45
2022-12-07,88.19,138.84,157.22,243.97,139.27
2022-12-08,88.93,146.01,184.42,181.68,156.69
2022-12-09,87.73,150.52,176.21,239.58,168.62
2022-12-10,88.42,141.75,134.43,125.98,91.04
2022-12-11,89.12,141.75,105.31,110.9,224.33
2022-12-12,89.81,140.01,277.3,455.88,149.58
2022-12-13,88.99,137.53,294.78,287.1,124.0
2022-12-14,86.19,139.49,301.03,280.36,120.0
2022-12-15,85.2,134.65,219.84,218.64,212.03
2022-12-16,83.68,136.06,291.39,291.25,159.22
2022-12-17,84.02,121.1,80.67,62.13,59.69
2022-12-18,84.35,121.1,54.06,78.65,189.63
2022-12-19,84.69,119.27,173.47,173.22,29.84
2022-12-20,86.87,106.67,148.79,161.25,179.15
2022-12-21,85.6,103.6,105.07,105.07,135.0
2022-12-22,86.85,96.28,96.5,118.4,104.6
2022-12-23,86.85,90.84,87.22,87.22,59.81
2022-12-24,86.66,82.62,113.35,113.35,137.21
2022-12-25,86.47,82.62,37.53,43.54,190.0
2022-12-26,86.27,82.62,42.97,134.36,277.88
2022-12-27,86.08,82.62,95.08,94.23,106.88
2022-12-28,84.13,83.21,68.35,81.39,136.14
2022-12-29,82.36,77.54,49.42,50.46,171.14
2022-12-30,79.4,80.47,28.51,30.38,203.0
2022-12-31,80.82,80.15,3.78,13.26,75.9
2023-01-01,82.25,80.15,57.01,50.4,69.7
2023-01-02,83.67,75.16,102.96,111.91,45.1
2023-01-03,80.42,76.25,57.55,57.55,107.7
2023-01-04,75.4,70.67,83.35,125.6,178.01
2023-01-05,76.24,65.28,143.02,118.12,67.9
2023-01-06,75.55,63.68,53.72,64.22,112.88
2023-01-07,76.73,70.42,29.01,48.83,83.0
2023-01-08,77.92,70.42,94.85,26.41,140.0
2023-01-09,79.1,69.23,140.59,144.06,131.77
2023-01-10,78.38,70.04,74.97,91.48,88.52
2023-01-11,76.64,68.95,131.7,144.83,214.39
2023-01-12,77.76,64.68,111.45,114.72,164.0
2023-01-13,77.2,65.25,103.93,106.3,55.9
2023-01-14,76.49,63.36,19.02,31.92,130.03
2023-01-15,75.78,63.36,26.66,57.19,154.58
2023-01-16,75.07,64.06,129.89,129.89,91.21
2023-01-17,77.21,56.76,72.76,114.02,80.64
2023-01-18,81.42,57.73,68.76,71.85,62.16
2023-01-19,81.86,61.36,60.79,75.7,94.11
2023-01-20,82.6,61.09,92.62,81.97,56.46
2023-01-21,82.33,66.88,42.99,46.27,58.39
2023-01-22,82.07,66.88,52.07,52.44,73.08
2023-01-23,81.8,66.18,122.63,119.88,78.46
2023-01-24,79.62,65.95,107.38,103.92,95.31
2023-01-25,82.28,60.62,78.34,78.02,61.74
2023-01-26,86.81,57.64,68.28,69.66,89.21
2023-01-27,86.94,57.6,74.08,68.64,93.49
2023-01-28,87.03,54.19,38.74,43.81,50.33
2023-01-29,87.12,54.19,41.17,62.08,60.51
2023-01-30,87.21,53.84,113.47,91.64,90.09
2023-01-31,90.13,56.63,96.13,67.23,77.0
2023-02-01,92.65,58.21,63.15,76.91,112.13
2023-02-02,90.65,58.86,110.43,68.19,80.13
2023-02-03,90.9,57.44,26.36,69.5,103.58
2023-02-04,89.92,58.59,70.47,50.79,65.0
2023-02-05,88.94,58.59,64.43,69.21,63.22
2023-02-06,87.96,59.32,73.29,73.29,71.11
2023-02-07,87.9,58.86,110.74,100.47,106.65
2023-02-08,87.59,57.94,70.22,69.93,57.24
2023-02-09,88.49,54.93,63.06,110.14,59.0
2023-02-10,90.44,54.57,79.91,64.71,53.49
2023-02-11,90.08,54.16,63.02,54.65,19.15
2023-02-12,89.71,54.16,41.38,47.48,67.71
2023-02-13,89.35,54.5,86.83,100.95,58.76
2023-02-14,88.62,52.82,74.86,74.86,76.74
2023-02-15,91.51,53.34,62.1,61.48,85.38
2023-02-16,95.13,54.13,61.99,49.42,81.89
2023-02-17,93.33,52.36,56.82,74.59,129.22
2023-02-18,93.92,48.89,79.1,69.81,91.51
2023-02-19,94.52,48.89,60.16,55.03,72.16
2023-02-20,95.11,49.15,90.53,61.25,82.82
2023-02-21,97.12,51.08,107.95,47.57,63.06
2023-02-22,93.45,48.98,51.04,51.04,54.9
2023-02-23,93.84,50.3,53.3,53.43,70.88
2023-02-24,94.79,50.53,37.82,48.44,54.14
2023-02-25,95.49,52.53,91.58,45.41,52.7
2023-02-26,96.2,52.53,101.91,101.07,67.45
2023-02-27,96.9,52.73,66.88,75.35,116.0
2023-02-28,95.88,50.49,77.16,60.8,109.89
2023-03-01,93.8,48.37,69.57,73.3,113.9
2023-03-02,90.1,48.49,71.27,97.27,112.85
2023-03-03,89.27,48.44,67.61,76.89,112.52
2023-03-04,89.5,46.29,62.29,83.93,93.52
2023-03-05,89.73,46.29,64.64,71.51,66.13
2023-03-06,89.96,46.56,93.97,83.09,69.67
2023-03-07,92.87,43.83,76.51,99.94,98.4
2023-03-08,94.76,44.07,34.09,40.57,54.64
2023-03-09,95.4,44.12,49.68,49.78,51.05
2023-03-10,96.83,42.47,42.07,42.07,151.14
2023-03-11,95.55,47.52,85.0,65.12,48.36
2023-03-12,94.27,47.52,72.08,72.21,54.95
2023-03-13,92.99,46.58,95.03,93.81,241.22
2023-03-14,89.73,50.63,93.0,137.53,161.59
2023-03-15,86.65,46.88,108.44,80.94,52.05
2023-03-16,85.27,43.91,53.36,53.77,86.75
2023-03-17,85.57,42.72,63.72,62.94,110.0
2023-03-18,85.44,43.31,89.12,89.12,63.59
2023-03-19,85.31,43.31,58.87,58.87,41.69
2023-03-20,85.18,43.06,65.51,65.37,55.04
2023-03-21,87.38,39.98,44.97,44.9,57.22
2023-03-22,86.63,39.41,122.86,80.9,101.42
2023-03-23,90.18,40.25,108.7,102.37,97.51
2023-03-24,85.4,41.64,114.16,105.01,90.39
2023-03-25,86.31,41.51,83.06,84.4,93.0
2023-03-26,87.22,41.51,71.84,71.8,65.0
2023-03-27,88.13,42.25,81.64,100.6,62.4
